name;basic;process;type;class
N-theoretical;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.TheoreticalSizeMetric
N-total;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.TotalValueMetric
N-valid;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.ValidValueMetric
N-type;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.CountValueTypeMetric
pN-valid;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.RateValidValueMetric
pN-type;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.RateCountValueTypeMetric
average;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.AverageMetric
variance;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.VarianceMetric
sum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.SumMetric
square_sum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.SquareSumMetric
standard_deviation;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.StandardDeviationMetric
standard_error;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.StandardErrorMetric
variation_coefficient;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.VariationCoefficientMetric
count_positives;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.CountPositivesMetric
count_negatives;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.CountNegativesMetric
size;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.SizeMetric
maximum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.MaximumMetric
minimum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.MinimumMetric
NAT;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.NaturaliteMetric
NV;true;value;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.CountValueMetric
pNV;true;value;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.RateValueMetric
SHDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.ShannonDiversityIndex
CONT;false;connectivity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.ContinuityMetric
NSHDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.NormalizedShannonDiversityIndex
CSHDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.SHDIComplexityIndex
SHEI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.ShannonEvennessIndex
SIDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.SimpsonDiversityIndex
SIEI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.SimpsonEvennessIndex
LG3;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.LandscapeGrain3Index
LG4;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.LandscapeGrain4Index
LG5;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.LandscapeGrain5Index
MD;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.MeanDistanceIndex
MD3;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.MeanDistance3Index
MD4;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.MeanDistance4Index
MD5;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.MeanDistance5Index
Nclass;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.CountClassValueMetric
Bindex;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.BoundaryIndex
NAT;true;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.NaturaliteMetric
NC-total;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.TotalCoupleMetric
NC-valid;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ValidCoupleMetric
NC-type;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.CountCoupleTypeMetric
pNC-valid;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.RateValidCoupleMetric
NC;true;couple;couple;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.CountCoupleMetric
pNC;true;couple;couple;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.RateCoupleMetric
HET;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.BaudryBurelHeterogeneityIndex
CHET;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ComplexityBaudryBurelHeterogeneityIndex
NHET;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.NormalizedBaudryBurelHeterogeneityIndex
HET-agg;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.BaudryBurelHeterogeneityCompositionIndex
CHET-agg;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ComplexityBaudryBurelHeterogeneityCompositionIndex
NHET-agg;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.NormalizedBaudryBurelHeterogeneityCompositionIndex
HET-frag;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.BaudryBurelHeterogeneityConfigurationIndex
CHET-frag;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ComplexityBaudryBurelHeterogeneityConfigurationIndex
NHET-frag;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.NormalizedBaudryBurelHeterogeneityConfigurationIndex
HET-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.HeterogeneityStrictIndex
CHET-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ComplexityHeterogeneityStrictIndex
NHET-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.NormalizedHeterogeneityStrictIndex
HET-agg-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.HeterogeneityCompositionStrictIndex
CHET-agg-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ComplexityHeterogeneityCompositionStrictIndex
NHET-agg-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.NormalizedHeterogeneityCompositionStrictIndex
HET-frag-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.HeterogeneityConfigurationStrictIndex
CHET-frag-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ComplexityHeterogeneityConfigurationStrictIndex
NHET-frag-strict;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.NormalizedHeterogeneityConfigurationStrictIndex
AI;false;connectivity;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.AggregationClassIndex
NC-homo;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.CountHomogeneousCoupleMetric
NC-hete;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.CountHeterogeneousCoupleMetric
pNC-homo;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.RateHomogeneousCoupleMetric
pNC-hete;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.RateHeterogeneousCoupleMetric
E-homo;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.EdgeHomogeneousCoupleMetric
E-hete;true;couple;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.EdgeHeterogeneousCoupleMetric
E;true;couple;couple;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.EdgeCoupleMetric
LPI;false;patch;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.LargestPatchIndex
MPS;false;patch;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.MeanPatchSizeMetric
SHDIPS;false;patch;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.ShannonDiversityPatchSizeMetric
SHDIPS-class;false;patch;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.ShannonDiversityPatchSizeClassMetric
SDPS;false;patch;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.StandardDeviationPatchSizeMetric
SDPS-class;false;patch;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.StandardDeviationPatchSizeClassMetric
NP;false;patch;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.NumberOfPatchMetric
HC;false;connectivity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.HanskiConnectivityMetric
LPI-class;false;patch;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.LargestPatchClassIndex
MPS-class;false;patch;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.MeanPatchSizeClassMetric
HC-class;false;connectivity;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.HanskiConnectivityClassMetric
NP-class;false;patch;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.patch.NumberOfPatchClassMetric
HETC;true;diversity;couple;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.HAGGClassIndex
clean;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.CleanSurounded
RaoQ;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.RaoQIndex
CONTAG;false;connectivity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.ContagionMetric
ECON;false;connectivity;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.couple.EdgeContrastMetric
pTarget;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.RateTargetMetric